support,itemsets
0.012803282167362241,10 COLOUR SPACEBOY PEN
0.011742236683879182,12 MESSAGE CARDS WITH ENVELOPES
0.01718893683242555,12 PENCIL SMALL TUBE WOODLAND
0.01846219141260522,12 PENCILS SMALL TUBE RED RETROSPOT
0.016835255004597864,12 PENCILS SMALL TUBE SKULL
0.014218009478672985,12 PENCILS TALL TUBE RED RETROSPOT
0.014430218575369597,12 PENCILS TALL TUBE SKULLS
0.012591073070665629,12 PENCILS TALL TUBE WOODLAND
0.01718893683242555,3 HEARTS HANGING DECORATION RUSTIC
0.016552309542335716,3 PIECE SPACEBOY COOKIE CUTTER SET
0.025535827969158945,3 STRIPEY MICE FELTCRAFT
0.012237391242837943,3 TRADITIONAL BISCUIT CUTTERS  SET
0.012237391242837943,36 PENCILS TUBE RED RETROSPOT
0.011600763952748108,36 PENCILS TUBE SKULLS
0.01945250053052274,4 TRADITIONAL SPINNING TOPS
0.015420527693287119,"frozenset({""6 GIFT TAGS 50'S CHRISTMAS""})"
0.013864327650845299,6 GIFT TAGS VINTAGE CHRISTMAS
0.04286623753271557,6 RIBBONS RUSTIC CHARM
0.0102567730070029,6 ROCKET BALLOONS
0.020230600551743652,60 CAKE CASES DOLLY GIRL DESIGN
0.026596873452642004,60 CAKE CASES VINTAGE CHRISTMAS
0.039187946523307635,60 TEATIME FAIRY CAKE CASES
0.029709273537525643,72 SWEETHEART FAIRY CAKE CASES
0.010115300275871826,ABC TREASURE BOOK BOX
0.013652118554148688,AGED GLASS SILVER T-LIGHT HOLDER
0.014996109499893896,AIRLINE BAG VINTAGE TOKYO 78
0.010327509372568438,"AIRLINE LOUNGE,METAL SIGN"
0.019169555068260593,ALARM CLOCK BAKELIKE CHOCOLATE
0.04739336492890995,ALARM CLOCK BAKELIKE GREEN
0.029355591709697957,ALARM CLOCK BAKELIKE IVORY
0.021857536959751008,ALARM CLOCK BAKELIKE ORANGE
0.03395345547145787,ALARM CLOCK BAKELIKE PINK
0.05227417415293202,ALARM CLOCK BAKELIKE RED
0.010468982103699512,ALPHABET STENCIL CRAFT
0.01230812760840348,ANTIQUE GLASS DRESSING TABLE POT
0.010186036641437362,ANTIQUE GLASS PEDESTAL BOWL
0.029992218999787792,ANTIQUE SILVER T-LIGHT GLASS
0.014783900403197284,ANTIQUE SILVER TEA GLASS ENGRAVED
0.023767418830020513,AREA PATROLLED METAL SIGN
0.07597085661738699,ASSORTED COLOUR BIRD ORNAMENT
0.015703473155549267,ASSORTED COLOURS SILK FAN
0.012803282167362241,BAG 125G SWIRLY MARBLES
0.010327509372568438,BAG 250G SWIRLY MARBLES
0.048808092240220695,BAKING SET 9 PIECE RETROSPOT
0.02461625521680696,BAKING SET SPACEBOY DESIGN
0.012166654877272406,BALLOONS  WRITING SET
0.015420527693287119,BATH BUILDING BLOCK WORD
0.027374973473862915,BATHROOM METAL SIGN
0.01131781849048596,BELLE JARDINIERE CUSHION COVER
0.022140482422013157,BEWARE OF THE CAT METAL SIGN
0.017118200466860013,BINGO SET
0.015986418617811415,"frozenset({""BISCUIT TIN 50'S CHRISTMAS""})"
0.014996109499893896,BISCUIT TIN VINTAGE CHRISTMAS
0.0102567730070029,BLACK HEART CARD HOLDER
0.015349791327721582,BLACK RECORD COVER FRAME
0.014005800381976375,BLACK/BLUE POLKADOT UMBRELLA
0.010751927565961661,BLUE GIANT GARDEN THERMOMETER
0.02030133691730919,BLUE HAPPY BIRTHDAY BUNTING
0.028718964419608122,BLUE HARMONICA IN BOX
0.011742236683879182,BLUE POLKADOT BOWL
0.010468982103699512,BLUE POLKADOT CUP
0.011883709415010256,BLUE POLKADOT WRAP
0.01740114592912216,BLUE SPOT CERAMIC DRAWER KNOB
0.02079649147626795,BLUE STRIPE CERAMIC DRAWER KNOB
0.02129164603522671,BOX OF 24 COCKTAIL PARASOLS
0.02157459149748886,"frozenset({""BOX OF 6 MINI 50'S CRACKERS""})"
0.019806182358350428,BOX OF 6 MINI VINTAGE CRACKERS
0.012874018532927778,BOX OF VINTAGE JIGSAW BLOCKS
0.012166654877272406,BULL DOG BOTTLE OPENER
0.017896300488080923,BUNDLE OF 3 ALPHABET EXERCISE BOOKS
0.014359482209804061,BUNDLE OF 3 RETRO NOTE BOOKS
0.010539718469265049,BUNDLE OF 3 SCHOOL EXERCISE BOOKS
0.014430218575369597,CALENDAR PAPER CUT DESIGN
0.021503855131923322,CANDLEHOLDER PINK HANGING HEART
0.021150173304095635,CARD BILLBOARD FONT
0.011247082124920421,CARD CIRCUS PARADE
0.01131781849048596,CARD DOLLY GIRL
0.010822663931527199,CERAMIC CHERRY CAKE MONEY BANK
0.014854636768762822,CERAMIC HEART FAIRY CAKE MONEY BANK
0.01563273678998373,CERAMIC STRAWBERRY CAKE MONEY BANK
0.021928273325316546,CHARLOTTE BAG APPLES DESIGN
0.018320718681474144,CHARLOTTE BAG DOLLY GIRL DESIGN
0.027516446204993987,CHARLOTTE BAG PINK POLKADOT
0.03204357360118837,CHARLOTTE BAG SUKI DESIGN
0.01874513687486737,CHARLOTTE BAG VINTAGE ALPHABET
0.01740114592912216,CHICK GREY HOT WATER BOTTLE
0.014147273113107449,"frozenset({""CHILDREN'S APRON DOLLY GIRL""})"
0.015066845865459432,CHILDRENS APRON APPLES DESIGN
0.025465091603593407,CHILDRENS APRON SPACEBOY DESIGN
0.012661809436231167,CHILDRENS CUTLERY DOLLY GIRL
0.010964136662658273,CHILDRENS CUTLERY POLKADOT BLUE
0.016552309542335716,CHILDRENS CUTLERY POLKADOT PINK
0.011883709415010256,CHILDRENS CUTLERY RETROSPOT RED
0.015491264058852657,CHILDRENS CUTLERY SPACEBOY
0.029567800806394567,CHILLI LIGHTS
0.013722854919714225,CHOCOLATE BOX RIBBONS
0.04555421942420598,CHOCOLATE HOT WATER BOTTLE
0.024191837023413737,CHOCOLATE THIS WAY METAL SIGN
0.025818773431421093,CHRISTMAS CRAFT LITTLE FRIENDS
0.021928273325316546,CHRISTMAS CRAFT TREE TOP ANGEL
0.02058428237957134,CHRISTMAS CRAFT WHITE FAIRY
0.015066845865459432,CHRISTMAS STAR WISH LIST CHALKBOARD
0.010468982103699512,CHRISTMAS TOILET ROLL
0.011247082124920421,CIRCUS PARADE LUNCH BOX
0.011459291221617034,CLASSIC CAFE SUGAR DISPENSER
0.010115300275871826,CLASSIC CHROME BICYCLE BELL
0.015986418617811415,CLASSIC GLASS COOKIE JAR
0.01973544599278489,CLEAR DRAWER KNOB ACRYLIC EDWARDIAN
0.036782910094079364,CLOTHES PEGS RETROSPOT PACK 24
0.010186036641437362,COFFEE MUG APPLES DESIGN
0.010751927565961661,COFFEE MUG CAT + BIRD DESIGN
0.026667609818207542,COLOUR GLASS T-LIGHT HOLDER HANGING
0.013015491264058853,COLOUR GLASS. STAR T-LIGHT HOLDER
0.012944754898493315,COLOURING PENCILS BROWN TUBE
0.035863337341727385,COOK WITH WINE METAL SIGN
0.011742236683879182,COWBOYS AND INDIANS BIRTHDAY CARD
0.015208318596590506,CREAM CUPID HEARTS COAT HANGER
0.028365282591780436,CREAM HEART CARD HOLDER
0.014500954940935135,DECORATIVE WICKER HEART LARGE
0.012803282167362241,DECORATIVE WICKER HEART MEDIUM
0.012944754898493315,DELUXE SEWING KIT
0.01131781849048596,DINOSAURS  WRITING SET
0.031689891773360686,DOLLY GIRL LUNCH BOX
0.015703473155549267,DOORSTOP RETROSPOT HEART
0.015349791327721582,DOUGHNUT LIP GLOSS
0.010964136662658273,DRAWER KNOB CRACKLE GLAZE IVORY
0.010115300275871826,EASTER CRAFT 4 CHICKS
0.014359482209804061,EDWARDIAN PARASOL BLACK
0.0205135460140058,EDWARDIAN PARASOL NATURAL
0.01464242767206621,EDWARDIAN PARASOL RED
0.010398245738133974,EMBOSSED GLASS TEALIGHT HOLDER
0.028577491688477046,ENAMEL FLOWER JUG CREAM
0.02129164603522671,ENAMEL MEASURING JUG CREAM
0.010186036641437362,ENAMEL WATERING CAN CREAM
0.012520336705100091,ENCHANTED BIRD COATHANGER 5 HOOK
0.011176345759354884,ENGLISH ROSE GARDEN SECATEURS
0.01740114592912216,ENGLISH ROSE HOT WATER BOTTLE
0.012520336705100091,ENGLISH ROSE NOTEBOOK A7 SIZE
0.010398245738133974,FAIRY CAKE FLANNEL ASSORTED COLOUR
0.015774209521114805,"FANCY FONT BIRTHDAY CARD,"
0.014571691306500672,FANCY FONTS BIRTHDAY WRAP
0.019876918723915966,FAWN BLUE HOT WATER BOTTLE
0.028860437150739195,FELTCRAFT 6 FLOWER FRIENDS
0.028365282591780436,FELTCRAFT BUTTERFLY HEARTS
0.017825564122515385,FELTCRAFT CHRISTMAS FAIRY
0.018815873240432907,FELTCRAFT CUSHION BUTTERFLY
0.027092028011600763,FELTCRAFT CUSHION OWL
0.02100870057296456,FELTCRAFT CUSHION RABBIT
0.014713164037631746,FELTCRAFT DOLL EMILY
0.017613355025818775,FELTCRAFT DOLL MOLLY
0.015349791327721582,FELTCRAFT DOLL ROSIE
0.016057154983376953,FELTCRAFT GIRL AMELIE KIT
0.010893400297092735,FELTCRAFT GIRL NICOLE KIT
0.02539435523802787,FELTCRAFT PRINCESS CHARLOTTE DOLL
0.023272264271061754,FELTCRAFT PRINCESS LOLA DOLL
0.015491264058852657,FELTCRAFT PRINCESS OLIVIA DOLL
0.011247082124920421,FILIGRIS HEART WITH BUTTERFLY
0.01153002758718257,FINE WICKER HEART
0.013369173091886538,FLORAL FOLK STATIONERY SET
0.010822663931527199,FOOD CONTAINER SET 3 LOVE HEART
0.01641083681120464,FOUR HOOK  WHITE LOVEBIRDS
0.010610454834830587,FRENCH BATHROOM SIGN BLUE METAL
0.01358138218858315,FRENCH ENAMEL CANDLEHOLDER
0.013439909457452076,FRENCH WC SIGN BLUE METAL
0.010681191200396123,FUNKY WASHING UP GLOVES ASSORTED
0.013652118554148688,GAOLERS KEYS DECORATIVE GARDEN
0.04208813751149466,GARDENERS KNEELING PAD CUP OF TEA
0.04909103770248285,GARDENERS KNEELING PAD KEEP CALM
0.010893400297092735,GARLAND WOODEN HAPPY EASTER
0.019098818702695055,"frozenset({""GIANT 50'S CHRISTMAS CRACKER""})"
0.011176345759354884,GIN & TONIC DIET GREETING CARD
0.04180519204923251,GIN + TONIC DIET METAL SIGN
0.012520336705100091,GIN AND TONIC MUG
0.03239725542901606,GINGERBREAD MAN COOKIE CUTTER
0.01153002758718257,GINGHAM HEART  DOORSTOP RED
0.02072575511070241,GINGHAM HEART DECORATION
0.013722854919714225,GIRAFFE WOODEN RULER
0.010398245738133974,GLASS APOTHECARY BOTTLE ELIXIR
0.012874018532927778,GLASS APOTHECARY BOTTLE PERFUME
0.011883709415010256,GLASS APOTHECARY BOTTLE TONIC
0.011105609393789347,GLITTER BUTTERFLY CLIPS
0.011105609393789347,GLITTER HANGING BUTTERFLY STRING
0.013864327650845299,GRAND CHOCOLATECANDLE
0.04180519204923251,GREEN REGENCY TEACUP AND SAUCER
